mongo-java-driver,https://github.com/mongodb/mongo-java-driver
jsoup,https://github.com/jhy/jsoup
xstream,https://github.com/x-stream/xstream
h2database,https://github.com/h2database/h2database
slf4j,https://github.com/qos-ch/slf4j
org.aspectj,https://github.com/eclipse/org.aspectj
hsqldb,https://github.com/arteam/hsqldb
javax-inject,https://github.com/javax-inject/javax-inject
javamail,https://github.com/javaee/javamail
netty,https://github.com/netty/netty
logback,https://github.com/qos-ch/logback
junit5,https://github.com/junit-team/junit5
guava,https://github.com/google/guava
hadoop,https://github.com/apache/hadoop
dom4j,https://github.com/dom4j/dom4j
commons-io,https://github.com/apache/commons-io
mysql-connector-j,https://github.com/mysql/mysql-connector-j
httpcomponents-client,https://github.com/apache/httpcomponents-client
jstl-api,https://github.com/javaee/jstl-api
spring-framework,https://github.com/spring-projects/spring-framework
xerces,https://github.com/jboss/xerces
jackson-annotations,https://github.com/FasterXML/jackson-annotations
commons-dbcp,https://github.com/apache/commons-dbcp
commons-lang,https://github.com/apache/commons-lang
javaee-jsp-api,https://github.com/javaee/javaee-jsp-api
velocity-engine,https://github.com/apache/velocity-engine
commons-fileupload,https://github.com/apache/commons-fileupload
servlet-spec,https://github.com/javaee/servlet-spec
log4j,https://github.com/apache/log4j
testng,https://github.com/cbeust/testng
jboss-servlet-api_spec,https://github.com/jboss/jboss-servlet-api_spec
